contract_address,price
0x0000000000085d4780b73119b644ae5ecd22b376,0.99979
0x0202be363b8a4820f3f4de7faf5224ff05943ab1,0.297439
0x111111111117dc0aa78b770fa6a738034120c302,0.409101
0xb528edbef013aff855ac3c50b381f253af13b997,0.453887
0xa3d4bee77b05d4a0c943877558ce21a763c4fa29,0.030281
0xddf7fd345d54ff4b40079579d4c4670415dbfd0a,0.086359
0x27c70cd1946795b66be9d954418546998b546634,307.56
0x9d0b65a76274645b29e4cc41b8f23081fa09f4a3,0.047832
0xc55126051b22ebb829d00368f4b12bde432de5da,264.05
0x4f5fa8f2d12e5eb780f6082dd656c565c48e0f24,0.008784
0xc5bbae50781be1669306b9e001eff57a2957b09d,0.018137
0xf94e7d0710709388bce3161c32b4eea56d3f91cc,0.160308
0x6bba316c48b49bd1eac44573c5c871ff02958469,4.9e-07
0x9eec1a4814323a7396c938bc86aec46b97f1bd82,7.2e-07
0x968cbe62c830a0ccf4381614662398505657a2a9,0.025521
0xe1c7e30c42c24582888c758984f6e382096786bd,0.011165
0xf17a3fe536f8f7847f1385ec1bc967b2ca9cae8d,177.12
0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,7.075e-05
0x8f3470a7388c05ee4e7af3d01d8c722b0ff52374,17
0x6602e9319f2c5ec0ba31ffcdc4301d7ef03b709e,0.005105
0xd5930c307d7395ff807f2921f12c5eb82131a789,0.006922
0x727f064a78dc734d33eec18d5370aef32ffd46e4,0.001154
0xe3818504c1b32bf1557b16c238b2e01fd3149c17,0.004351
0x80d55c03180349fff4a229102f62328220a96444,0.083614
0x888888888889c00c67689029d7856aac1065ec11,0.074389
0xb1f871ae9462f1b2c6826e88a7827e76f86751d4,0.011198
0x2de509bf0014ddf697b220be628213034d320ece,0.000405
0xd6327ce1fb9d6020e8c2c0e124a1ec23dcab7536,0.000168
0x30f7c830e0c2f4bec871df809d73e27ef19eb151,0.026683
0x2edf094db69d6dcd487f1b3db9febe2eec0dd4c5,0.013216
0xade00c28244d5ce17d72e40330b1c318cd12b7c3,0.157341
0x48c3399719b582dd63eb5aadf12a40b4c3f52fa2,0.025323
0xadd353fb2e2c563383ff3272a500f3e7134dafe4,0.048664
0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,57928.79
0x5a98fcbea516cf06857215779fd812ca3bef1b32,1.59
0x14da230d6726c50f759bc1838717f8ce6373509c,0.0004
0x8a9c4dfe8b9d8962b31e4e16f8321c44d48e246e,0.00081
0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b,1.000994
0x115ec79f1de567ec68b7ae7eda501b406626478e,0.002921
0x3506424f91fd33084466f402d5d97f05f8e3b4af,0.066482
0x0391d2021f89dc339f60fff84546ea23e337750f,1.48
0x9be89d2a4cd102d8fecc6bf9da793be995c22541,57472.98
0xc888a0ab4831a29e6ca432babf52e353d23db3c2,8.39e-06
0x02f92800f57bcd74066f5709f1daa1a4302df875,2.94
0xbea98c05eeae2f3bc8c3565db7551eb738c8ccab,0.048138
0x0f2d719407fdbeff09d87557abb7232601fd9f29,0.458307
0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb,0.133509
0x6123b0049f904d730db3c36a31167d9d4121fa6b,0.450943
0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,0.094611
0xd9a442856c234a39a81a089c06451ebaa4306a72,3023.98
0x9a642d6b3368ddc662ca244badf32cda716005bc,2.25
0x7ae1d57b58fa6411f32948314badd83583ee0e8c,0.00396
0x19062190b1925b5b6689d7073fdfc8c2976ef8cb,0.320505
0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198,0.00101
0x900db999074d9277c5da2a43f252d74366230da0,0.007765
0xbd9908b0cdd50386f92efcc8e1d71766c2782df0,0.104114
0x1985365e9f78359a9b6ad760e32412f4a445e862,0.685909
0x9a96ec9b57fb64fbc60b423d1f4da7691bd35079,0.014722
0x70e8de73ce538da2beed35d14187f6959a8eca96,0.740983
0x163f8c2467924be0ae7b5347228cabf260318753,1.88
0x0000000000095413afc295d19edeb1ad7b71c952,0.910927
0xb1191f691a355b43542bea9b8847bc73e7abb137,0.001392
0xa8006c4ca56f24d6836727d106349320db7fef82,0.121508
0x6b4c7a5e3f0b99fcd83e9c089bddd6c7fce5c611,1.34
0x2559813bbb508c4c79e9ccce4703bcb1f149edd7,0.030272
0x89ab32156e46f46d02ade3fecbe5fc4243b9aaed,0.007355
0x5dcd6272c3cbb250823f0b7e6c618bce11b21f90,0.011283
0xfc05987bd2be489accf0f509e44b0145d68240f7,0.00027
0x2596825a84888e8f24b747df29e11b5dd03c81d7,0.004512
0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,16.11
0xeea9ae787f3a620072d13b2cdc8cabffb9c0ab96,0.244086
0x960b236a07cf122663c4303350609a66a7b288c0,7.75
0x4ceda7906a5ed2179785cd3a40a69ee8bc99c466,0.001034
0xa35923162c49cf95e6bf26623385eb431ad920d3,0.003934
0xc6bdb96e29c38dc43f014eed44de4106a6a8eb5f,0
0xd502f487e1841fdc805130e13eae80c61186bc98,0.004406
0x5d65d971895edc438f465c17db6992698a52318d,0.005184
0xd8912c10681d8b21fd3742244f44658dba12264e,3.07
0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,0.028047
0x52a047ee205701895ee06a375492490ec9c597ce,0.018658
0x3cb48aeb3d1abadc23d2d8a6894b3a68338381c2,0.02407
0xa52bffad02b1fe3f86a543a4e81962d3b3bb01a7,0.002605
0x1f3f9d3068568f8040775be2e8c03c103c61f3af,0.113252
0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5,74.22
0xc55c2175e90a46602fd42e931f62b3acc1a013ca,0.0004
0xb8baa0e4287890a5f79863ab62b7f175cecbd433,0.014847
0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd,0.002741
0x55296f69f40ea6d20e478533c15a6b08b654e758,0.005699
0xe796d6ca1ceb1b022ece5296226bf784110031cd,0.0075
0x72630b1e3b42874bf335020ba0249e3e9e47bafc,0.001682
0xe76c6c83af64e4c60245d8c7de953df673a7a33d,0.728366
0xaa2ce7ae64066175e0b90497ce7d9c190c315db4,0.000203
0x485d17a6f1b8780392d53d64751824253011a260,19.35
0x7968bc6a03017ea2de509aaa816f163db0f35148,0.07381
0x9aab071b4129b083b01cb5a0cb513ce7eca26fa5,0.285068
0x2b89bf8ba858cd2fcee1fada378d5cd6936968be,0.381258
0x2ba592f78db6436527729929aaf6c908497cb200,43.79
0x519c1001d550c0a1dae7d1fc220f7d14c2a521bb,0.0008
0xd528cf2e081f72908e086f8800977df826b5a483,0.000948
0xe5caef4af8780e59df925470b050fb23c43ca68c,0.030163
0xdbddf072d7aae7b9288e31a4eebe6c54e3a143b1,0.005155
0x80a7e048f37a50500351c204cb407766fa3bae7f,0.041619
0x6b9f031d718dded0d681c20cb754f97b3bb81b78,0.069157
0xa16a609ff4e1a15b6ccb469e7a5dd14e89305283,0.000666
0x8287c7b963b405b7b8d467db9d79eec40625b13a,0.000482
0x70d2b7c19352bb76e4409858ff5746e500f2b67c,0.000263
0x3a856d4effa670c54585a5d523e96513e148e95d,5.36
0x0f7b3f5a8fed821c5eb60049538a548db2d479ce,1.66
0xdb0f18081b505a7de20b18ac41856bcb4ba86a1a,4.85
0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037,0.000894
0x4b1d0b9f081468d780ca1d5d79132b64301085d1,0.011212
0xa8b919680258d369114910511cc87595aec0be6d,2.2
0x71ab77b7dbb4fa7e017bc15090b2163221420282,1.53
0x96c645d3d3706f793ef52c19bbace441900ed47d,5.1
0x814e0908b12a99fecf5bc101bb5d0b8b5cdf7d26,0.04446
0xd714d91a169127e11d8fab3665d72e8b7ef9dbe2,0.001393
0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,1.764e-05
0xd4c435f5b09f855c3317c8524cb1f586e42795fa,0.000495
0x269616d549d7e8eaa82dfb17028d0b212d11232a,79603.07
0xa71d0588eaf47f12b13cf8ec750430d21df04974,4e-08
0xddce093888c8dc636677cd29bc6c68d35cfdac33,0.001411
0x5faa989af96af85384b8a938c2ede4a7378d9875,2.38
0x45c2f8c9b4c0bdc76200448cc26c48ab6ffef83f,0.015489
0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,1.000193
0x9f9c8ec3534c3ce16f928381372bfbfbfb9f4d24,0.065636
0x9af15d7b8776fa296019979e70a5be53c714a7ec,14.28
0x86772b1409b61c639eaac9ba0acfbb6e238e5f83,0.010655
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,8.11
0x55c08ca52497e2f1534b59e2917bf524d4765257,0.705949
0xdef1da03061ddd2a5ef6c59220c135dec623116d,0.000125
0xb2dbf14d0b47ed3ba02bdb7c954e05a72deb7544,0.002922
0xf66cd2f8755a21d3c8683a10269f795c0532dd58,1.046427
0xf3dcbc6d72a4e1892f7917b7c43b74131df8480e,0.133357
0x07150e919b4de5fd6a63de1f9384828396f25fdc,1.6
0xc0c293ce456ff0ed870add98a0828dd4d2903dbf,2.48
0x65a8fba02f641a13bb7b01d5e1129b0521004f52,0.003861
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,60.21
0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,2.28
0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8,0.005208
0xc40f23a3e9613e012944f7957edce97899fa920d,0.000435
0x182f4c4c97cd1c24e1df8fc4c053e5c47bf53bef,0.005947
0xa58a4f5c4bb043d2cc1e170613b74e767c94189b,0.000886
0x6100dd79fcaa88420750dcee3f735d168abcb771,0.912558
0x44aad22afbb2606d7828ca1f8f9e5af00e779ae1,0
0x20c3fa331a385b63ee39137e99d0cf2db142fce1,1.1e-07
0x436da116249044e8b4464f0cf21dd93311d88190,0.001164
0xeb9951021698b42e4399f9cbb6267aa35f82d59d,0.016507
0x9f284e1337a815fe77d2ff4ae46544645b20c5ff,2.58
0x491e136ff7ff03e6ab097e54734697bb5802fc1c,0.04475
0x49e833337ece7afe375e44f4e3e8481029218e5c,0.025838
0x9813037ee2218799597d83d4a5b6f3b6778218d9,0.460329
0x2d886570a0da04885bfd6eb48ed8b8ff01a0eb7e,0.007082
