vault_address,vault_symbol,vault_name,asset_address,asset_symbol,asset_name,asset_decimals,total_assets_base_units,total_aum_usd_m,event_count
0xd9a442856c234a39a81a089c06451ebaa4306a72,pufETH,pufETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,Wrapped Ether,18,497592822832165369781333,1484.29,129767
0xea1a6307d9b18f8d1cbf1c3dd6aad8416c06a221,LQIDETHFIV1,Ether.fi-Liquid1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,Wrapped Ether,18,147452082744945843704283,439.841,44261
0x9d39a5de30e57443bff2a8307a4256c8797a3497,sUSDe,Staked USDe,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,USDe,USDe,18,1657636065925835191023832615,1656.181,28862
0xf96798f49936efb1a56f99ceae924b6b8359affb,reALT,Restaked ALT,0xb6D149C8DdA37aAAa2F8AD0934f2e5682C35890B,STALT,Staked ALT,18,143367207568721191995479231,0,23836
0x68754d29f2e97b837cb622ccff325adac27e9977,KpufETH,Karak - pufETH,0xD9A442856C234a39a81a089C06451EBAa4306a72,pufETH,pufETH,18,19483521108708096908255,57.291,16395
0x83f20f44975d03b1b09e64809b757c47f942beea,sDAI,Savings Dai,0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI,Dai Stablecoin,18,1205800882790177177470849230,1206.84,8360
0xc585df3a8c9ca0c614d023a812624be36161502b,KswETH,Karak - swETH,0xf951E335afb289353dc249e82926178EaC7DEd78,swETH,swETH,18,4691058049020962881415,14.829,6446
0x1b4d88f5f38988bea334c79f48aa69beeefe2e1e,KrswETH,Karak - rswETH,0xFAe103DC9cf190eD75350761e95403b7b8aFa6c0,rswETH,rswETH,18,6884530791624718818414,20.561,6178
0x2dabcea55a12d73191aece59f508b191fb68adac,KweETH,Karak - Wrapped eETH,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,weETH,Wrapped eETH,18,51964193546280175642968,161.51,4814
0xac3e018457b222d93114458476f3e3416abbe38f,sfrxETH,Staked Frax Ether,0x5E8422345238F34275888049021821E8E08CAa1f,frxETH,Frax Ether,18,157810898556842119102091,470.403,3966
0xbe3ca34d0e877a1fc889bd5231d65477779aff4e,KUSDe,Karak - USDe,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,USDe,USDe,18,70393695000562870669409573,70.332,2826
0xda0002859b2d05f66a753d8241fcde8623f26f4f,dWETHV3,Trade WETH v3,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,Wrapped Ether,18,32778068908455887401841,97.775,2066
0x000000000077ee1fcfe351df1ff22736e995806b,cLOOKS,Compounding LOOKS,0xe7baC7d798D66D353b9e50EbFC6859950fE13Ce4,wLOOKS,Wrapped LooksRare Token,18,311206112318413298507723288,0,1810
0x6928e5947e5a9e8e57da66121037c7e8da3a5b30,K-mswETH,Karak - mswETH,0x32bd822d615A3658A68b6fDD30c2fcb2C996D678,mswETH,mswETH,18,1469040526498608732293,0,1498
0x996d67aa9b37df96428ad3608cb21352bf1fdb90,stZENT,Staked Zentry,0xdBB7a34Bf10169d6d2D0d02A6cbb436cF4381BFa,ZENT,Zentry,18,2713711909746634168861062948,0,1487
